type,site,plot,age_rank,acevul,achlan,adelew,alyssum_spp,ambpsi,andger,aripur,artfri,artlud,ascste,astpor,boucur,broine,brojap,bucdac,cactus,cammic,carpen,carste,cendif,chenopodium_spp,chondrosum_spp,cicint,cirund,comumb,conarv,concan,dacglo,dalpur,daucar,descurainia_spp,diaarm,draba_spp,elepal,elyely,erigeron_spp,ermfen,erocic,erysimum_spp,fesaru,grisqu,gutsar,hescom,heterotheca_spp,holumb,hypper,irimis,juncus_spp,koemac,lacser,lepcam,lepden,lesmon,liapun,lincan,lingen,lotten,muhmon,muhwri,olipac,oxadil,panvir,parjam,passmi,plalan,plapat,poaaga,poacom,pocbil,podlac,potrec,psoten,pteala,ratcol,rossay,rumcri,schsco,senspa,silant,solmol,sorave,spoasp,spocry,spohet,talpar,taroff,tradub,traram,vertha,virfal
veg,A,2,1,0.525,0.075,0,0,0,0,0,0,0,0,1.5,0,0,2.75,0,0,0,0,0,0,0,0,3,0,0,0,0.25,6.5,0,0,0,0.1,0,13.25,0,0,0,0,0,0,0,0,0,0,0,0,0,11.25,0,0.775,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,24.5,0.075,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
veg,A,3,1,0,0,0.025,0.025,0,35,0,0,0,0,0,0,0,0.1,0.05,0.1,0,0,0,0,0,0.075,1.5,0,0,2.3,0,0,0,0,0,0.5,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.275,0,0,0,0,0,0,0,0,0,0,2,0,9.5,0,0,28,0,0,0.05,1.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.025,0,0,3
veg,A,4,1,0,0,0,1.5,0,30.25,0,0,0,0,2.75,0,0,10,0,2.5,0,0,0,0,0,0.25,0,0,0,4,0,2.5,0,0,0,0.05,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.275,0,0,0,16,0,0,1.5,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,2.5,0.05,0,0,0
veg,A,5,1,0,5.75,0,2.75,0,46.25,0,0,0,0,0,2.25,0,0,0.05,0,0,0,3.25,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0.75,0.1,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0.05,0,0,0,0,2,0,0,0
veg,A,7,1,0,0,0,0.3,0,4.25,0,0,0,0,0,0,17.25,1.75,0,1.25,0,0,2.775,0,0,0,4,0,0,5,0,0,0,0,0,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.025,0,0,0,0,0,0,0,0,0,0,4.25,0,4.75,0,0,7.5,6.25,0,0,2,0,0,0,12.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
veg,A,8,1,0,0,0,0.1,0,0,0,0,0,0,11.75,0,2,0.5,0,0.05,0,0,0,0,0,0.25,3.25,0,0,8.25,0,2.5,0,2.3,0,0.025,0,8,0,0,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.5,0,1.75,12.5,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.05,0,0,0,0
veg,A,9,1,0,0,0,0.25,0.25,0,0,0,0,0,2.75,0,5,0.75,0,0,0.025,0,0,0,0,0,3,0,0,6.75,0,1,0,3.5,0,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,2.75,0.025,0,0,0,0,0,1.5,0,0,0,0,0,0,15.5,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25,0,0,0,0,0,0,0,0.25
veg,B,1,1,0,0,0,0,0.025,50.75,0,0,0,0,0,3,0.025,0,0,0,0,0,0.025,0,0,0,0,0,0,2.25,0,0,0,0.05,0,2.3,0,0,0.025,0,0,0,0,0,0,0,0.025,1.25,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0.025,5,0,42.25,0,0,0,0,0,0,0,0,0,0.3,0,0,0,1,0,0,0,0,0.25,3,0,0,3.25
veg,B,2,1,0.3,0,0,0.75,0,24.25,0,0,0,0,0,0,0,4,0,0.075,0,2.5,2,0,0,17,0,0,0,5,0,0,0,0,0,0.575,0,0,0.5,1.25,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0.525,0,0,1.5,0,0,0,0,0,0,0,0,0,1,2.275,0,2.5,8,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,1.5,0,0,0
veg,B,5,1,0.3,0.75,0,0,0.075,44,0,0,0,0,0,0.275,0,0,0,0,0,11,0.05,0,0,0.3,0,0,0,0.275,0,7,0,0.8,0,0.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,0.025,0.05,1,0,0,0,0,0,0,0,0.75,0,0,0,0,0.5,0.25,0,0,0
veg,B,6,1,0,0.075,0,0,0,33.5,0,0,0,0,0,1.75,0,0,1.25,0,0,4.25,0,0,0,0.75,1.75,0,0,0,0,6.75,2,0.075,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,6.5,0,0,11.75,0,27,0,0,0,6.75,0,0,0,7,0,0,0,0,0,0.025,0,0,0,0,1.5,0.5,0,0,0
veg,B,7,1,0,0,0,0,0.05,15.5,0,0,0,0,0,0,34.5,0,0,0,0,0,0,0,0,0,1.75,0,0,2.025,0,4.5,0,4,0,0.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25,0,0,0,0,4.25,0,0.5,5.25,0,7.5,4.75,0,0,0,0,0,0,8.5,0,2.25,0,0,0,8.5,0,0,0,0,1.75,0,0,0,1
veg,B,9,1,0,0,0,0,0,19,0,0,0,0,0,0,8.25,0,0,0,0,0,0,0,0,0,1.25,0,0,0.525,0,16.75,0,0,0,0.8025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.25,3.75,0,0,0,0,0,0,0,0,7.25,0,0,0,0,6,0,0,12.5,0,10.25,0,0,0,0,0,0,0,4.75,0,7,0,0,0,8,2.5,0,0,0,0,0,0,0,0.525
veg,B,10,1,0,0,0,0,0,3.5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0.75,0,0,0.275,0,15.5,0,1.25,0,0.025,0,7.5,0,0,0,0,0,5.75,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,5.5,0,0,0,0,7,0,0,12.5,0,1.275,0,0,0,0,0,0,0,0,0,2.5,0,0,0,5,3.25,0,0.5,0,1.5,0,0,0,1.5
veg,C,1,2,0,0,0,0.3,0,12.5,0.75,0,3.25,0,0.5,0.025,0.075,9.5,0,0,0,0,0,0,0,12.75,1.5,0,0,0,0,0,0.5,0,0,0.275,0,0,1.75,0,1.25,0,0,0,0.05,0.05,1.5,1.5,0,0.25,0,0,1,0,1,0,0,0.75,0,0,0,0,0,0.75,0,0,0.05,0,0,0.275,0,2.5,0,0,0,0.05,3.25,0,0,0,0,0,0,0,1,7.5,1.25,0,0,0,0,2.5,0,0
veg,C,2,2,0,0,0,0.3,0,6,0.525,0.25,0,0,0,1,6.25,3.5,0,0,0,0,0,0,0,7.75,0,0,0,0,0,0,0,0,0,1.5,0,0,1,0,1.75,0,0,0,0.05,0,6.75,0,0,0.5,0,0,0.25,0,0,0,0,9.5,0,0,0,0,0,0.25,0,5,3,0,0,0,0,4.75,0,0,0,0.55,2,0.75,0,0,3,0,0,0,0,0,0,0,0.025,0,0,2,0,2.5
veg,C,3,2,0,0,0,0.025,0,27.25,2.5,0,0,0,0.5,0.1,0,3.5,0.25,0,0,0,0,0,0,9.75,0,0,0,0.55,0,0,0,0,0,0.025,0,0,1.5,0,0,0,0,0,0.05,0,2.5,0,0,0,0,0,2.25,0,0.025,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,12.5,0,1.75,0,1.5,0.275,0,0,0,5.75,0,0,0,0,5.25,1.5,0,0,0,0,0.75,0,0
veg,C,5,2,0,0,0,0,2.25,2.75,0.05,0,0,0,0,0,0,0.325,0,0.5,0,0,0,0,0,3.75,0,0,0,1.25,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.05,0,0.05,36.75,0,0,0,0.5,0,0,0,0,0,0,0,0,0,33.25,0,0,0,0,0,0,0,0
veg,C,6,2,0,0,0,0.05,0,25.25,0,0,0,0,0.25,0.25,1,0.1,0,0,0,0.025,0,0,0,1.25,0.55,0,0,0.775,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0.75,0,0,0,0,0,0,0,4.5,0,0,0,0,3,23,0,0,0,0.25,0.025,0,0,0,4,0,0,0,0,1.25,0,0,0,0,0,0,0,4.75
veg,C,9,2,0.05,0,0,1.025,0.025,14.25,0.075,0,0,0,0,0,0,7.25,1,0.025,0.05,0,0,1.25,0,4.5,0,0.525,0,0.275,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.05,0,1.25,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,25,0,1.05,0,0,0.75,0,0,0,0,0,0,0,0,0,2.75,0,0,0,0.75,1.25,0,0
veg,C,10,2,0.025,0,0,4,0,11.5,0,0,0,0,0,0,0,14.25,2.25,0,0,0,0,1.55,0,5.25,2,0,0,0.05,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0.025,0.55,1.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.525,0.05,0,2,0,0,6.75,0,0,2.75,0,0,0,1.5,0.075,0,0,0,0,0,0,0,0,2.5,2.25,0,0,0,0.05,3.25,0,0
veg,D,1,2,3.275,0,0,0.575,0.05,20,1,0,2.5,0,0,0.025,0,8.75,0,0.05,0,1.75,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0.025,0,0.025,0,3,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.275,1,0,0,1.25,0.25,0,0,0,0,0.25,0,0,0,0.275,0,0,0
veg,D,3,2,5.75,0,0,0.55,0.25,2.25,0.05,0,0,0,0,0,0,18.5,0,0.075,0,4.25,0,0,0,7.75,0,2.275,0,0,0,0,0,0,0,0,0,0,0,0.25,3.25,0,0,0,0,0,4.75,0,0,0,0,0,0,0,0,0,0.05,1.5,0,0,0,0,0,0,0,0,0,0,0,0.05,0,1.25,0,0,0,0,1.75,0,0,0,4.75,4,0.025,0,2.25,0,0,0,0,0,0.5,0,0,0
veg,D,4,2,0,0,0,0.275,0.1,5.5,2,0.025,0,0,1.75,0,0,4.25,0,2.825,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,3.25,0,0.05,0,0,0,22.25,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,1.05,3,0,0,0,0,0,0,0,0,0,0,0,0.25,1.75,0,0,0,0.5,3.5,0.025,0,0,0,0,0,0,0,0.775,0,0,0
veg,D,5,2,0,0,0,0.05,0,14.5,0.5,0,0,0,0,0.75,0.525,7.25,0,1.375,0,2.25,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.05,0,0,1.5,2.525,3.5,0,0,0,0,0.25,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0.075,0,2.25,0,2.525,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0
veg,D,7,2,2.25,0,0,3.025,0,1.75,1.75,0.275,3.75,0,0,0,0,9.25,0.025,0.025,0,1,0,0,0,7.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75,0,0.05,0,0,0,9.75,0.25,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0.275,0.025,0,0,0,0,0,0,0,3.75,0,0,0,0,0.25,0,0,0,0,0.05,0,0,2,0,0,0,0,0,1.525,0.25,0,0
veg,D,8,2,0,0,0,0.05,1,7.5,1.25,0.525,0,0,0,0,0,17.5,0,0.1,0,2.75,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1.275,0,0,0.325,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0.75,0.275,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.75,0,0,3.75,0.75,0.025,0,0.75,0,0,0,0,0,2.25,0,0,0
veg,D,10,2,0,0,0,0.025,0,0.75,1.275,1.5,0,0,0,1,0,13.25,0,2.275,0,3.5,0,0.025,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.025,0,0.275,0,0,0,5.75,0.025,0,0,0,0,0,0,0,0,0,3.25,0,0,0,0,1.25,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0.3,0.5,0,0,2,0.75,0.025,0,2,0,0,0,0,0,2.525,0,0,0
veg,E,1,3,0,0,0,0,0,0,0,0,0,0,0.05,0,1.5,0.025,1.05,0.025,0,0.25,1.5,0,0,1.775,3.25,0,0,5.25,0,0,0,0,0,0.05,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,3.5,0,0,2.05,0,0,0,0,0,1.75,0,0,0,0,0,0,0.775,0.05,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,4.75
veg,E,3,3,0,0,0,0,0.05,0,0,0,0,0,0,0,7.75,0.025,0,0,0,0,1.75,0,0,0,10.25,0,0,0.275,0,0.75,0,0,0,0.5,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.775,0,0,0,0,5.75,0,0,0.05,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.75
veg,E,6,3,0,0,0,0,0,0,0,0,0,0,0,0,22.75,0,0,0,0,0,2.275,0,0,0,5,0,0,0,0,1.5,0,0,0,0.05,0,0,0,0,0,0,0,18.5,0,0,0,0,0,0,0,10.025,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0.75,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
veg,E,7,3,0,0,0,0,0.075,31.25,0,0,7,0,6,0,0.75,0,0,0.05,0,0,0,0,0,1.25,6.5,0,0,0.775,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.25,0,0.5,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
veg,E,8,3,0,0,0,0,0.325,0,0,0,0.55,0,0,0,5.75,0,0,0.75,0,0,0,0,0,0.75,11.5,0,0,0.5,0,1.5,0,0,0,0.525,0,0,0,0.05,0,0,0,3,0.025,0,0,0,0,0,0,4.25,0,0,0.05,0,0,0,0,0,2.775,0,0,0,0,10.75,0,0,0.05,0,3.75,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
veg,E,9,3,0,0,0,0,0.3,13.75,0,0,0.3,0,13.25,0,1,0.5,0,0,0,0,0,0,0,5.25,9.75,0,0,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.8,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2.75
veg,E,10,3,0,0,0,0,0.55,0,0,0,0,0,3.5,0,6.75,0,0,0.075,0,0,0,0,0,6.5,4.5,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,1.8,0,0,0,0,7.25,0,0,0.775,0,0,4.5,0,0,0,0,0,0,0,0,2,0,0,0,0,2.75,0,11.75,0,0,0,0,0,7.5
veg,F,1,3,0,0,0,3.25,5,15.25,0,0,12,0,1.25,3,0,6,0,0,0,0.05,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.025,2,0,0,0.275,0,0,0,0,0,0,0,0,0,0,5,0.275,0,0,0,0,0,0,5.75
veg,F,3,3,0,0,0,2.5,0.775,20.5,0,0,0,0.25,2,0.25,0,3.25,0,0.25,0,2.75,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,1.525,0,0,0,0,0.3,0,0.5,0,0,0.75,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2.25,0,0.75,2.75,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.5,3.25,0,0.25
veg,F,4,3,0,0,0,0.1,0.3,20.5,0,0,0,0,1.5,1.75,0,1.275,0,0,0,3.5,0,0,0,10.525,0.075,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0.75,0,0.775,0,0.05,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,0,0,4.025,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.075,0,0
veg,F,6,3,0,0,0.325,1.3,0.55,13,3.75,0,15,0.025,1,2.5,0,2.5,0,0.5,0,3.5,0,0,0,2.75,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.05,0,0,0,0,0.075,2,3.5,0,0,0.05,0,0,0.75,0,0.025,0,0,1.75,0,0,0,0,0,0,0,0.75,0,0,1.5,0.25,0,6.25,0,0,0,0,0.025,0,0,0,0,0,0.025,0,0,0,0.25,0,0,0,0.75,0.25,0,0
veg,F,7,3,0,0,0.075,0.1,0.25,34,0.575,0,2.75,0,1.275,2.025,0,2,0,0,0,5.5,0,0,0,3.775,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0.25,0,0,1.55,0,0.05,0.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0.05,0.275,0,0.025,0,0.275,0,0,0,0,0.5,0,0.05,0,0,9.25,0,0,0,0,0.05,0.3,0,0
veg,F,8,3,0,0,0,2.8,6,19,1,0,0,0.025,0,1.5,0,12,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.025,0,0,0,0,0.05,0.025,4,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.025,0,0,0,0,0.05,3.5,0,0
veg,F,9,3,0,0,0,1.8,0.55,29.25,0.75,0.025,0,0,0,1.275,0,8.5,0,0,0,4.75,0,0,0,2.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775,0,0,0,0,0,0,2,0,0,0.25,0,0,0.25,0,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0.05,0,0,0,0,0,0,0,1,2.525,0,0
veg,G,3,4,0,0,0,0.05,0,0,5.525,0.5,7.75,0,0,3,0,0,0,0,0,0.75,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2,0,0,0,0,0,19.75,11,0,0,0,0,0,0,2.75,0,0,1.025,0,0.5,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,8.75,0.75,0.275,0,0,4,0,0,0,0,0,0,0,0,0,0.55,0,0,7.75
